S100A8,S100A9,S100A7,KRT6A,KRT1,KRT10,KRT14,PI3,KRT16,SPRR2A,SPRR2E,DCD,MIR1977,SPRR2D,SPRR2B,DEFB4A,KRT6B,SPRR2G,KRT6C,KRTDAP,SPRR1B,KRT5,KRT2,RPLP1,CNFN,Class_label
159.9695,65.7915,286.939,465.096,9519.5025,12106.4025,5333.6055,5.1785,730.281,91.2725,393.2645,1883.1795,8322.838,92.3025,80.4835,2.274,484.895,161.4785,271.864,2803.322,213.3905,4622.734,2976.0765,2170.85,160.4835,Healthy
2233.927,2470.916,1690.29,884.151,7787.137,8509.25,9461.03,370.51,1816.326,814.361,1567.719,10047.787,6102.796,696.373,710.116,96.812,670.202,1352.037,525.745,2389.929,412.398,5724.634,2437.174,3933.56,234.374,Healthy
190.222,66.244,132.132,522.214,7068.154,7147.2,3698.281,3.003,580.336,76.508,376.366,4110.461,9183.177,81.342,70.981,0.118,611.839,137.752,282.764,2828.113,300.969,3152.319,843.478,2524.961,122.689,Healthy
62.423,41.929,54.469,455.951,6550.389,8575.869,6505.182,9.621,1136.544,130.082,508.877,3968.044,6914.246,114.388,115.477,1.963,525.772,202.274,296.181,1919.041,102.148,4136.041,3347.459,2879.228,167.269,Healthy
163.661,59.454,310.274,341.256,11145.153,14127.948,8290.751,6.454,1236.286,73.42,286.691,886.237,8306.117,60.963,65.14,0.432,617.786,118.019,413.523,2041.244,136.114,6443.721,4282.632,1971.999,194.586,Healthy
68.609,17.478,149.582,215.186,6735.853,11920.169,3489.783,7.642,553.737,38.304,278.016,1761.981,9173.792,46.411,38.412,4.081,397.292,152.506,187.866,1423.504,130.324,3205.795,2909.494,989.789,111.111,Healthy
31.09,14.645,56.249,96.064,9077.277,12197.946,7017.547,8.072,1044.321,92.381,533.808,1480.17,6693.013,105.439,93.956,0.733,267.184,148.154,185.852,2185.186,64.01,4769.906,1564.757,1789.585,133.382,Healthy
210.327,106.518,143.88,310.943,7376.294,8150.736,2976.572,20.533,449.881,51.359,208.088,1474.133,10801.381,52.149,41.236,4.941,278.889,109.66,161.6,1977.131,108.683,2337.359,945.326,1878.751,101.835,Healthy
16.777,9.527,12.978,270.246,8877.278,15292.121,4627.37,7.802,716.662,44.555,221.458,3602.203,5216.765,49.384,41.319,0.125,370.972,87.848,177.706,2295.148,112.861,4311.767,4784.249,1682.996,179.532,Healthy
16.526,8.664,27.282,305.494,9361.055,13359.252,5403.53,4.237,803.408,30.684,141.591,883.689,5982.73,35.504,28.644,0.13,398.101,77.895,207.487,2351.91,129.55,4678.551,3688.828,1889.247,206.803,Healthy
17.648,16.715,11.749,111.609,5047.175,8283.117,3382.983,3.731,523.11,31.311,174.78,1010.48,8956.263,31.82,28.467,0.456,143.845,55.515,95.3,1292.353,27.944,2731.543,2567.137,1124.712,90.314,Healthy
49.952,18.276,47.317,279.15,11444.705,12418.663,5309.329,3.487,766.626,68.113,333.476,3019.313,8346.191,72.286,62.006,0.36,395.16,117.131,202.122,2262.289,104.477,4251.808,801.79,1666.549,130.944,Healthy
28.134,12.466,10.33,125.687,10572.202,12756.259,5841.123,1.64,855.705,60.767,298.141,2449.671,8578.044,54.304,55.625,0,320.709,148.427,202.3,2534.559,51.366,4426.331,2228.708,2321.705,177.725,Healthy
151.339,55.71,141.692,325.089,5988.232,8807.799,3830.136,13.665,614.794,147.181,614.889,3315.364,7000.191,198.338,143.486,0.227,486.961,328.55,249.575,2294.528,390.133,3057.362,2514.428,1260.29,162.171,Healthy
30.098,11.396,37.119,171.021,13870.413,15637.691,5766.307,2.07,809.752,56.679,270.631,2497.557,6714.078,59.705,50.555,0.114,386.376,125.541,247.671,3248.145,167.716,4650.57,2185.117,1600.355,193.428,Healthy
81.165,22.079,45.573,380.459,6021.398,7508.98,3489.416,3.295,573.202,68.598,312.414,13525.405,7029.424,84.538,58.894,0,488.093,104.668,214.622,1833.229,238.47,2434.704,1024.349,1107.821,107.456,Healthy
23.721,5.264,12.359,221.218,9548.895,12187.599,4191.139,6.132,549.517,32.045,204.48,1578.837,7848.28,34.279,30.39,0,297.719,36.759,151.731,2612.297,107.224,3382.045,1707.433,1874.561,141.188,Healthy
7.028,4.896,6.974,123.717,11302.913,15517.335,5858.059,0.947,864.705,85.457,456.523,2188.816,7496.664,76.612,81.731,0,314.77,342.95,270.867,3036.918,97.909,5130.143,3845.001,1519.419,206.566,Healthy
94.22,52.048,54.534,434.705,7934.139,8628.857,4658.589,5.694,632.751,48.496,159.035,1016.283,11621.461,59.011,44.969,0.129,486.697,41.541,269.806,2453.297,222.45,3475.011,1832.066,3345.89,166.874,Healthy
436.602,319.816,782.492,402.611,8509.512,10492.561,5511.469,62.133,799.756,178.599,439.899,4190.759,6985.393,152.473,142.584,53.807,401.518,133.468,225.621,3155.18,219.055,4087.47,2963.829,2681.368,331.949,Healthy
49.159,21.423,65.969,295.764,6910.787,7941.887,4915.948,6.335,721.971,136.009,534.32,23370.065,7873.055,120.486,127.113,0.232,422.444,463.447,247.384,1998.615,124.083,3661.362,1406.931,2189.709,152.959,Healthy
173.545,97.707,281.71,340.082,9567.124,10889.737,4656.302,22.379,716.301,194.153,795.362,4546.015,10002.944,231.885,193.988,1.633,361.598,473.211,277.25,2510.284,317.745,3833.215,1790.447,1629.232,185.292,Healthy
21.989,12.198,16.184,154.655,8588.258,10205.212,4305.404,13.132,636.352,59.866,272.218,2344.513,9426.26,71.138,57.062,1.289,163.295,142.979,172.383,2766.84,109.438,2836.192,2117.581,2502.054,186.768,Healthy
54.711,18.48,7.666,367.803,7338.893,7805.904,5302.404,3.821,875.599,60.496,242.493,8937.055,7156.454,71.382,56.949,0.35,559.463,66.027,314.355,2883.479,279.638,3944.395,1190.824,2347.968,204.764,Healthy
10.097,6.97,10.437,360.457,6263.946,6032.255,4847.539,2.135,742.333,42.623,140.028,2487.023,10005.66,43.494,39.135,0,390.179,24.163,240.816,2130.465,140.174,3621.775,1511.453,3527.43,173.732,Healthy
76.551,45.973,127.701,417.748,8962.788,8032.627,5678.889,2.85,879.614,98.941,303.834,4405.547,8951.643,101.075,95.274,0.471,648.804,102.004,383.811,3118.37,287.186,4890.589,1166.317,3341.339,207.159,Healthy
43.832,18.4925,64.1235,188.634,8540.2735,10636.322,5674.9525,5.0205,770.43,73.319,307.413,1473.714,9303.5515,64.0865,67.6745,0.237,292.273,95.8225,202.4295,2289.817,102.445,3809.8135,2741.3115,3114.81,212.6965,Healthy
18.524,13.859,34.651,313.502,8387.702,8596.13,5718.789,1.604,825.274,61.668,251.026,3604.367,8965.933,73.026,59.827,0.397,488.828,44.007,304.258,2366.953,434.948,4225.215,2209.718,2279.629,185.673,Healthy
22.624,13.366,6.962,271.452,7694.881,13429.521,5268.587,1.959,764.613,48.132,254.876,4983.782,8844.617,38.462,45.088,0.577,331.924,125.425,209.608,2887.654,103.42,4351.013,5603.226,2169.811,214.224,Healthy
41.289,16.08,53.057,306.088,8358.665,11613.174,6271.187,4.099,847.041,70.241,274.547,1275.808,7644.623,64.867,65.234,0,453.647,141.992,307.711,2240.32,182.694,4867.274,3518.881,2191.963,218.555,Healthy
33.373,21.154,7.28,320.329,9633.036,10036.879,4453.355,3.395,603.737,42.845,148.822,7713.949,10246.241,54.242,38.858,0,348.979,63.648,187.263,2366.226,208.344,3567.684,1385.646,2789.279,159.493,Healthy
35.878,8.887,20.428,258.351,10234.297,11784.048,6461.284,4.951,920.976,41.911,183.28,7423.293,9344.969,38.226,37.874,0,341.773,32.955,192.488,3146.879,99.522,4214.51,2240.959,2638.74,218.582,Healthy
57.077,21.853,42.31,439.393,5046.119,7318.41,5057.476,2.683,737.244,61.463,203.162,10290.023,10447.011,63.323,58.39,0.764,433.788,77.029,216.795,1644.968,212.871,3430.046,1838.567,2563.721,164.129,Healthy
65.884,28.997,12.423,353.07,4972.043,5906.463,4411.811,3.287,628.568,41.012,122.853,9084.083,10368.431,52.48,39.57,0,506.169,35.802,265.633,1443.31,213.916,3387.247,641.711,3287.177,106.913,Healthy
181.889,301.062,176.852,473.968,13966.17,17744.304,5974.352,32.576,867.52,265.678,786.584,3149.574,8025.318,254.18,271.335,2.082,401.119,346.451,302.889,5594.949,1566.224,5499.143,5962.542,2507.276,610.475,Healthy
15.708,8.362,43.987,383.793,11344.485,12879.505,6192.625,3.009,849.13,20.793,97.213,3325.681,10202.603,23.563,20.598,1.307,444.525,24.559,288.258,2919.66,114.43,5919.886,2637.95,2119.698,155.051,Healthy
13.845,8.986,26.717,288.084,10823.651,11725.379,4913.271,5.434,591.796,45.382,166.094,1263.905,8381.448,39.414,40.916,2.492,189.309,82.256,117.866,2890.744,54.301,3730.135,3222.809,3200.549,164.333,Healthy
90.976,54.748,146.408,605.213,10437.588,10380.906,7107.636,8.76,1023.447,184.953,712.604,7531.069,6987.875,194.682,176.895,0.276,642.278,234.772,377.5,3198.76,312.804,6105.794,1826.998,3384.393,264.95,Healthy
19.252,19.024,24.403,175.35,12729.268,12708.464,6809.725,4.373,857.509,84.535,373.627,3134.188,8649.377,105.558,79.655,0,318.499,68.526,250.684,3413.399,559.465,5784.362,2670.466,3266.819,230.173,Healthy
90.644,33.438,64.317,569.001,11301.817,16630.499,8779,7.325,1631.026,76.897,370.075,2658.219,5551.897,86.993,76.109,0,569.758,117.789,383.631,2105.875,382.144,5994.149,3914.026,2221.449,192.885,Healthy
42.549,26.524,43.502,439.285,9563.124,9352.857,5129.484,5.97,732.252,106.539,429.353,4977.392,11903.309,122.024,105.014,0.097,369.799,237.554,202.064,2263.38,293.309,4045.579,1587.319,2963.768,177.381,Healthy
27.869,13.749,34.891,265.672,8550.497,13281.728,5349.373,7.029,776.751,79.605,392.553,1382.63,11106.221,91.538,77.213,0.087,439.18,147.82,306.073,2093.703,238.509,4603.59,4606.074,1410.657,159.913,Healthy
201.877,69.243,40.624,539.649,8806.905,10731.652,4943.552,4.772,838.948,87.446,440.749,6057.423,7851.931,87.833,86.111,0,847.671,129.405,426.092,1804.268,309.631,4093.077,2249.94,1627.04,139.287,Healthy
66.291,27.514,54.2,386.371,9148.369,9894.746,5412.646,2.689,718.07,38.592,175.289,4191.306,9995.312,41.554,37.331,0,576.373,68.676,350.364,2316.662,195.874,4290.115,2438.228,1742.2,143.652,Healthy
15.404,9.386,32.081,324.25,6727.729,12210.327,8214.661,0.986,1572.467,44.826,191.857,2284.842,5287.101,44.632,45.776,0,506.276,142.383,368.054,1073.141,199.146,5294.789,4085.284,1701.176,103.842,Healthy
36.241,14.494,9.997,245.824,7888.664,8378.602,4912.533,2.029,730.985,45.544,232.597,2427.041,8458.29,44.466,45.116,0,433.147,55.37,262.819,1492.775,136.479,3446.914,1332.146,1568.388,115.023,Healthy
139.643,261.123,251.988,372.035,8973.618,9312.058,5371.9,17.376,673.096,200.177,833.364,1608.569,7385.699,262.249,211.386,0.787,525.2,211.348,337.637,3589.786,858.646,5141.078,1731.162,2659.55,262.16,Healthy
48.139,39.908,37.402,337.758,5115.426,5042.031,6600.445,2.202,931.712,56.711,135.545,3134.793,6360.281,56.05,54.926,0.33,515.45,49.803,307.437,1355.718,254.581,4487.827,1203.843,2762.346,204.026,Healthy
59.922,26.771,26.675,457.05,10511.06,11297.899,7469.309,10.092,1045.497,59.843,243.83,3640.784,9074.197,76.629,56.638,0,537.973,38.075,285.671,3140.703,268.988,5237.725,2492.982,3242.416,245.543,Healthy
11.818,14.455,11.032,153.529,11689.9,11773.354,7625.639,5.159,1004.371,141.908,616.135,3202.529,10626.731,136.428,129.361,0.099,307.543,132.939,251.304,3648.309,37.304,5888.293,1872.702,3145.917,231.69,Healthy
19.965,9.136,7.668,230.073,6470.262,9070.546,7957.548,3.498,1416.665,65.252,262.565,5481.977,5442.667,51.515,67.874,0.116,425.472,72.974,258.507,1183.24,169.862,4318.581,1883.552,2032.221,143.054,Healthy
376.769,192.144,406.109,991.847,7014.905,9527.307,9720.817,10.33,2392.833,89.576,287.628,5600.125,4446.834,93.522,85.705,0,946.735,98.813,632.177,1347.481,482.035,7003.909,1972.26,2087.784,159.148,Healthy
14.995,11.589,7.82,480.207,8645.322,10551.29,12123.634,0.517,2159.415,47.892,186.705,3209.988,4639.816,42.157,48.186,0,787.451,78.463,543.464,1577.72,321.415,6949.689,2787.963,2654.153,210.155,Healthy
85.264,36.204,295.431,463.405,7087.116,8710.788,6165.871,2.024,911.639,61.886,283.271,4096.086,9249.528,67.391,57.658,0.095,649.48,105.857,354.98,2954.303,215.502,4762.642,2679.754,2547.891,286.696,Healthy
129.284,75.05,178.54,631.09,11019.492,11504.963,8004.389,7.387,1310.445,70.397,295.402,12665.02,9983.111,91.77,64.672,0.455,710.252,73.607,395.716,3516.449,215.176,5516.751,1840.923,3044.889,247.603,Healthy
39.613,29.781,36.725,293.622,8217.094,9132.358,5448.506,11.065,748.938,135.623,492.538,4323.461,7447.113,127.726,126.08,4.926,322.427,193.862,193.516,2532.567,188.679,3960.781,2541.637,2584.049,283.652,Healthy
219.736,153.266,332.614,668.316,9379.596,8950.767,6001.458,3.552,870.983,122.929,400.705,2988.681,5074.628,117.826,110.068,0.404,834.146,132.165,410.99,3345.543,279.179,5320.451,1487.647,3621.566,308.573,Healthy
89.933,47.963,65.874,656.565,9369.505,10497.414,6360.444,2.589,873.723,150.193,536.119,1604.436,4282.305,145.44,140.499,0.104,825.451,210.041,402.688,3813.814,531.013,5279.688,2757.325,3364.641,297.903,Healthy
24.829,18.84,27.732,467.545,11312.24,9898.803,6548.752,5.028,869.238,92.554,329.346,7941.435,6996.31,102.331,86.76,0,353.273,62.911,204.091,3470.893,206.651,5483.265,1406.499,4187.788,286.083,Healthy
92.343,42.864,83.594,517.615,8525.886,9196.089,6122.024,1.794,878.36,143.263,521.662,2900.685,7527.566,141.587,133.144,0.211,645.285,254.564,326.685,2805.706,277.937,5164.025,1822.929,3603.228,207.746,Healthy
46.152,36.097,51.174,556.889,7323.897,6642.187,7750.67,5.901,1438.759,110.467,368.173,12699.204,9443.309,105.692,108.936,0,862.591,157.155,499.04,1961.88,188.19,5458.518,1337.161,2237.766,191.804,Healthy
97.895,104.704,184.512,660.735,9390.273,8890.357,8260.693,7.538,1374.599,92.104,322.22,2575.19,6889.19,80.501,92.371,0,862.721,139.911,514.887,2047.8,248.771,5201.594,2849.015,2287.92,244.557,Healthy
73.036,76.437,175.031,506.358,9144.956,9515.688,7236.749,2.852,1228.486,55.07,172.422,2724.772,7260.283,57.567,53.512,0.105,701.926,70.486,468.311,1856.247,252.639,5703.448,2975.961,1882.991,223.077,Healthy
29.797,32.533,61.903,272.926,7758.63,8458.077,7452.126,3.667,1233.085,42.72,127.912,3438.913,6143.591,43.296,45.546,0,504.017,93.683,358.999,1840.48,149.378,5374.357,2953.466,2360.111,162.087,Healthy
47.197,28.675,201.207,224.168,10431.614,12350.383,6371.855,2.543,886.611,119.549,453.983,951.705,10723.545,106.948,112.083,1.32,339.612,288.489,246.617,2267.711,285.533,5034.059,2912.034,3995.422,230.786,Healthy
158.625,108.589,147.626,447.861,7190.687,7183.691,5029.339,12.262,961.134,84.831,244.237,3070.249,8668.747,102.018,82.649,0.092,631.763,102.912,338.819,2293.675,560.811,3950.126,1096.718,2802.011,211.5,Healthy
22.514,20.808,50.024,388.227,9611.349,8562.713,6915.497,5.523,1030.224,117.077,429.579,5309.607,7029.686,113.099,111.59,0,404.676,93.114,250.669,3254.659,276.273,5799.491,1447.846,4634.911,255.619,Healthy
18.317,9.131,21.286,398.532,8210.321,11514.583,8233.061,4.247,1458.089,41.847,161.182,6617.614,11843.8,43.425,40.757,0,572.525,45.083,355.628,2779.425,266.796,6168.884,3131.327,3715.779,221.173,Healthy
36.523,22.679,118.342,443.357,10519.016,13296.322,7464.894,13.44,1068.612,118.055,457.052,1725.501,10061.586,119.989,110.563,0.336,400.419,120.364,214.185,2142.204,239.076,5203.33,3198.178,3089.901,268.985,Healthy
6.155,3.854,20.587,197.549,12774.209,12828.826,12021.184,6.881,1530.567,139.983,596.999,446.548,8792.438,117.734,151.823,0.379,412.811,214.312,331.243,3721.455,225.832,7332.964,3517.447,4386.03,315.549,Healthy
14.589,8.678,14.366,470.146,11858.882,11060.98,8729.749,7.461,1156.395,58.754,246.712,246.911,9916.003,55.434,55.332,0,442.626,63.525,216.771,3497.214,119.907,6555.307,1505.647,4958.071,296.607,Healthy
53.724,23.103,11.65,326.578,9245.76,16885.745,11952.129,5.473,2146.834,35.511,151.853,947.929,8304.219,30.225,32.942,1.558,516.519,39.079,355.557,1810.648,198.777,6127.052,6346.954,1898.236,139.657,Healthy
23.084,27.185,89.902,467.833,13144.406,11114.93,9793.036,5.481,1125.764,202.498,605.85,560.792,10092.857,168.276,185.8,0.201,882.062,204.748,584.837,3944.462,278.717,8623.767,1655.319,5098.66,386.203,Healthy
83.281,75.407,195.126,581.833,15726.523,12402.735,7327.717,2.76,868.061,104.657,285.185,445.525,11178.013,93.246,96.307,0.38,648.334,118.662,405.381,4983.527,275.469,5702.692,1143.406,6609.755,454.24,Healthy
11.561,12.253,11.199,269.097,10309.459,10561.222,7278.2,3.491,843.122,42.388,121.095,1002.373,10277.541,46.261,41.01,0,484.212,36.948,321.767,3309.224,249.743,5278.222,2713.215,4432.517,416.184,Healthy
21.975,27.381,77.11,297.748,8971.768,10624.955,7583.35,12.115,902.679,94.367,295.136,392.689,9452.022,76.991,87.462,0,515.122,85.796,365.789,3831.503,283.942,6084.033,4607.748,4283.207,531.035,Healthy
107.319,61.397,174.633,675.74,9470.953,10368.38,8246.225,6.864,1205.075,166.837,663.159,630.314,10443.809,141.915,154.914,0,1067.768,220.982,522.169,3101.756,489.724,5970.618,2265.244,3786.66,270.996,Healthy
99.69,148.081,209.3,554.784,13216.766,10863.419,9197.773,9.811,1038.548,147.443,453.411,1.802,9060.566,117.565,137.487,0.578,528.769,141.575,292.711,5013.857,366.081,6318.565,2984.547,7491.519,825.394,Healthy
26.54,45.43,126.318,608.592,12712.491,10820.135,11644.643,2.889,1539.327,157.875,548.432,1086.92,10910.841,121.743,150.174,0.227,864.541,224.278,553.007,3718.477,239.529,7409.257,3210.609,7628.358,805.381,Healthy
48.922,58.607,102.312,409.509,12996.614,10977.279,13751.539,4.449,1585.211,169.448,551.542,0.444,9759.479,148.41,159.841,0,667.826,215.112,507.92,3811.416,200.72,9630.603,3684.754,7286.707,858.573,Healthy
7.12,6.897,8.456,142.984,12738.23,14116.406,6857.174,5.417,859.172,46.771,200.997,163.502,9350.265,40.678,43.63,0,294.84,50.272,243.33,4047.443,62.436,4755.046,2690.35,3508.644,277.177,Healthy
6.786,14.58,12.498,300.852,14035.59,13328.115,11119.157,3.037,1332.846,203.518,664.013,273.569,6899.712,187.991,193.533,0.223,541.419,254.831,422.055,5020.335,240.737,7725.293,7559.5,7515.068,1037.267,Healthy
21377.892,24946.229,17025.487,11939.256,9060.072,9135.884,15656.951,8413.313,12075.446,10072.872,9578.906,358.256,2693.46,7898.57,7350.563,3065.772,7038.772,5507.965,6417.313,6576.832,5516.832,6087.893,1134.636,2664.388,3557.687,Disease
7840.838,33212.099,8270.752,12466.997,8502.879,6942.803,17357.113,7184.753,12894.283,7803.273,8177.85,167.526,1704.311,6820.526,6787.965,3430.839,5900.532,5506.343,5388.998,5904.208,3151.607,7228.726,2967.336,7401.967,11565.347,Disease
9972.937,10825.402,9309.618,2419.087,14365.31,10205.109,8606.994,2580.808,2555.065,3441.279,3512.281,230.206,8181.184,2667.939,2522.878,692.566,1268.431,1816.753,1115.606,5015.059,2193.192,6764.86,236.012,2821.689,1347.898,Disease
7942.959,10028.262,6202.302,7954.041,12169.812,9997.029,17700.36,2697.975,7650.832,2638.475,2625.832,648.246,6412.364,1662.466,1764.678,605.966,5168.069,1221.544,4984.514,3576.438,2983.078,9943.925,1847.716,2747.288,986.224,Disease
25440.49,29864.264,17103.223,8343.733,5266.896,5084.071,13842.095,11283.074,8988.311,8685.021,9075.062,1036.338,5006.017,6985.009,6380.175,5475.121,4438.353,4036.926,3711.07,6345.296,3736.029,6271.134,140.883,2973.647,3176.064,Disease
18943.007,11925.783,14720.97,7052.058,8572.018,14674.699,7360.124,2533.388,4628.583,6315.878,5516.176,564.218,2521.209,3817.049,3443.997,2604.287,3889.551,4003.122,3442.56,5373.862,3746.38,4599.389,857.961,1229.255,1031.446,Disease
26956.4905,14007.313,17997.7985,3891.444,17199.8015,19078.7905,9094.021,3090.083,3161.6665,4382.124,5469.427,25.091,7069.076,2967.999,2788.834,2491.204,2240.6345,4043.685,1570.4075,5750.494,1765.0515,6711.6745,2772.451,1222.75,1139.5435,Disease
20374.503,24439.536,14536.783,5411.673,10048.945,11275.538,12324.563,7159.891,5380.129,4711.98,4985.509,1411.433,4895.491,3591.769,3773.162,1948.74,3318.071,2411.331,2659.654,7560.554,2622.353,7548.021,739.981,3320.3,2080.855,Disease
16991.357,10343.565,15054.239,6280.35,9157.95,14545.817,5051.387,6957.645,2567.961,5421.392,4322.756,705.899,2661.839,3472.147,2600.248,1672.034,3370.509,2409.682,2822.142,5699.258,4852.056,3565.47,353.746,920.821,820.996,Disease
